iter	Passed	Remaining
0	179	179471
1	208	103972
2	245	81429
3	274	68471
4	313	62378
5	343	56908
6	381	5417777	435	53982
8	480	5286399	513	50847110	546	49140111	579	47722112	613	46614113	658	46365114	713	46860115	753	46356116	782	45223117	822	44846118	850	43934119	883	43269220	919	42888221	943	41922222	960	40785223	979	39849
24	1020	39807225	1037	3886526	1029	37084
27	1043	36219
28	1058	35444
229	1099	35535330	1114	34828331	1131	34218332	1145	33554333	1160	32963334	1175	32413335	1191	31907336	1217	31698337	1237	31331338	1254	30902339	1271	30505440	1289	30161441	1305	2977542	1302	28992
43	1323	28757
44	1340	28442
45	1361	28238
46	1385	28083
47	1410	27977
48	1439	27945
49	1467	27877
50	1492	27769
51	1521	27745
52	1553	27760
53	1573	27557
54	1605	27585
55	1625	27396
56	1650	27306
57	1680	27295
58	1715	27362
59	1759	27569
60	1790	27566
61	1819	27527
62	1859	27659
63	1896	27729
64	1934	27822
65	1967	27847
66	2007	27958
67	2038	27944
68	2070	27936
69	2103	27943
70	2136	27954
71	2172	28003
72	2210	28071
73	2237	27997
74	2281	28144
75	2316	28161
76	2350	28179
77	2380	28142
78	2412	28129
79	2441	28082
80	2475	28090
81	2515	28165
82	2545	28125
83	2597	28328
84	2612	28121
85	2624	27890
86	2636	27673
87	2648	27446
88	2662	27249
89	2686	27163
90	2730	27277
91	2756	27207
92	2795	27266
93	2831	27288
94	2876	27398
95	2899	27300
96	2915	27136
97	2930	26970
98	2943	26792
99	2957	26619
100	2970	26436
101	2983	26270
102	2996	26092
103	3009	2592104	3049	259931105	3074	25933
106	3104	25907
107	3143	25964
108	3172	25936
109	3193	25839
110	3228	25860
111	3260	25852
112	3302	25924
113	3320	258041114	3333	256501115	3363	256311116	3394	256151117	3421	255771118	3450	255451119	3483	255421120	3514	255281121	3547	255271122	3571	254681123	3591	253711124	3623	253651125	3662	254051126	3708	254891127	3740	25479
128	3766	25429
129	3793	253861130	3824	253711131	3847	253001132	3873	252521133	3895	251771134	3930	251861135	3969	252161136	3997	25183137	4040	25241
138	4082	25289
139	4109	25242
140	4139	25219
141	4170	25200
142	4197	25158
143	4220	25087
144	4239	25001
1145	4262	24932146	4304	24977
1147	4336	249661148	4367	249411149	4402	249451150	4432	249211151	4457	248671152	4484	24824153	4516	24809
154	4547	24793
155	4579	24776
156	4617	24795
157	4656	24815
158	4698	24853
159	4731	24838
160	4762	24816
161	4787	24763
162	4817	24738
163	4836	24654
164	4870	24647
165	4902	24631
166	4942	24650
167	4969	24611
168	5000	24586
169	5034	24580
170	5068	24572
171	5114	24620
172	5138	24563
173	5166	24526
174	5195	24492
175	5228	24478
176	5252	24424
177	5279	24382
178	5308	24349
179	5341	24331
180	5359	24251
181	5373	24149
182	5386	24047
183	5399	23944
184	5411	23840
185	5425	23744
186	5437	23639
187	5449	23536
188	5460	23432
189	5474	23339
190	5486	23238
191	5499	23144
192	5511	23045
193	5524	22951
194	5537	22861
195	5551	22772
196	5563	22676
197	5575	22582
198	5587	22491
199	5599	22398
200	5612	22308
201201	5616	22186
202	5648	22178
203	5678	22156
204	5712	22152
205	5748	22156
206	5780	22145
207	5808	22117
208	5843	22114
209	5870	22085
210	5895	22043
211	5920	22006
212	5949	21981
213	5973	21938
214	6003	21920
215	6036	21911
216	6070	21903
217	6101	21887
218	6136	21885
219	6153	21818
220	6185	21801
221	6218	21793
222	6257	21802
223	6288	21785
224	6315	21753
225	6348	21743
226	6378	21719
227	6402	21677
228	6435	21665
229	6470	21660
230	6507	21662
231	6534	21632
232	6568	21623
233	6603	21615
234	6636	21603
235	6667	21585
236	6700	21570
237	6737	21571
238	6768	21551
239	6803	21543
240	6833	21522
241	6863	21497
242	6894	21476
243	6924	21455
244	6952	21426
245	6979	21391
246	7005	21357
247	7028	21311
248	7055	21278
249	7081	21243
250	7104	21201
251	7131	21167
252	7158	21136
253	7188	21111
254	7214	21078
255	7241	21046
256	7276	21036
257	7309	21021
258	7336	20988
259	7369	20975
260	7399	20950
261	7429	20926
262	7450	20879
263	7483	20863
264	7511	20834
265	7541	20809
266	7573	20792
267	7606	20776
268	7638	20757
269	7680	20766
270	7714	20752
271	7737	20709
272	7767	20684
273	7800	20667
274	7827	20634
275	7846	20582
276	7872	20547
277	7903	20525
278	7937	20513
279	7961	20471
280	7995	20457
281	8025	20434
282	8062	20426
283	8087	20389
284	8112	20352
285	8137	20315
286	8165	20286
287	8189	20246
288	8221	20225
289	8244	20185
290	8275	20162
291	8305	20138
292	8329	20099
293	8358	20070
294	8389	20049
295	8427	20042
296	8453	20010
297	8475	19965
298	8507	19946
299	8541	19929
300	8563	19887
301	8602	19881
302	8630	19853
303	8656	19818
304	8686	19794
305	8710	19755
306	8743	19737
307	8774	19715
308	8802	19683
309	8841	19678
310	8876	19666
311	8912	19653
312	8943	19630
313	8972	19603
314	8998	19567
315	9027	19540
316	9060	19521
317	9099	19515
318	9138	19509
319	9166	19478
320	9202	19465
321	9233	19441
322	9263	19416
323	9288	19379
324	9322	19361
325	9353	19337
326	9384	19315
327	9416	19291
328	9442	19257
329	9466	19219
330	9497	19196
331	9523	19160
332	9553	19135
333	9583	19110
334	9618	19094
335	9654	19078
336	9680	19044
337	9705	19009
338	9741	18994
339	9777	18979
340	9811	18961
341	9836	18924
342	9865	18896
343	9898	18876
344	9929	18850
345	9951	18809
346	9974	18771
347	10003	18741
348	10029	18708
349	10066	18695
350	10097	18670
351	10142	18671
352	10172	18644
353	10205	18623
354	10250	18624
355	10283	18602
356	10329	18604
357	10365	18588
358	10394	18559
359	10421	18527
360	10461	18518
361	10488	18485
362	10517	18455
363	10551	18435
364	10579	18405
365	10600	18362
366	10634	18342
367	10666	18319
368	10696	18290
369	10728	18267
370	10757	18237
371	10782	18202
372	10809	18170
373	10846	18155
374	10878	18130
375	10895	18082
376	10925	18054
377	10956	18028
378	10985	17999
379	11013	17969
380	11045	17944
381	11080	17926
382	11105	17889
383	11138	17868
384	11175	17852
385	11215	17840
386	11248	17817
387	11286	17802
388	11340	17812
389	11379	17798
390	11416	17781
391	11443	17749
392	11482	17734
393	11514	17710
394	11567	17717
395	11605	17700
396	11648	17693
397	11675	17659
398	11717	17649
399	11747	17621
400	11785	17605
401	11820	17584
402	11859	17568
403	11895	17548
404	11926	17522
405	11965	17506
406	12008	17496
407	12045	17478
408	12084	17462
409	12113	17431
410	12146	17406
411	12186	17392
412	12220	17368
413	12257	17350
414	12284	17316
415	12318	17292
416	12354	17273
417	12391	17252
418	12423	17226
419	12466	17215
420	12492	17181
421	12535	17170
422	12579	17159
423	12613	17135
424	12650	17115
425	12684	17091
426	12731	17084
427	12766	17062
428	12800	17037
429	12841	17022
430	12881	17005
431	12922	16991
432	12958	16969
433	12999	16952
434	13028	16921
435	13057	16891
436	13088	16862
437	13123	16838
438	13160	16818
439	13193	16791
440	13231	16771
441	13262	16743
442	13296	16718
443	13327	16689
444	13359	16661
445	13396	16639
446	13425	16608
447	13453	16576
448	13488	16552
449	13516	16520
450	13554	16499
451	13577	16460
452	13611	16435
453	13643	16407
454	13670	16374
455	13700	16343
456	13731	16315
457	13774	16300
458	13816	16284
459	13857	16267
460	13893	16244
461	13926	16217
462	13951	16181
463	13982	16152
464	14026	16138
465	14061	16113
466	14095	16088
467	14135	16068
468	14182	16056
469	14222	16038
470	14254	16009
471	14296	15992
472	14327	15963
473	14366	15942
474	14405	15921
475	14439	15895
476	14476	15872
477	14510	15846
478	14546	15822
479	14576	15791
480	14611	15765
481	14640	15734
482	14676	15709
483	14711	15684
484	14748	15660
485	14780	15632
486	14824	15615
487	14854	15585
488	14887	15557
489	14940	15550
490	14981	15531
491	15015	15503
492	15059	15486
493	15090	15457
494	15130	15436
495	15168	15413
496	15204	15387
497	15250	15372
498	15295	15356
499	15335	15335
500	15364	15302
501	15404	15281
502	15433	15249
503	15470	15225
504	15507	15199
505	15542	15173
506	15579	15149
507	15604	15113
508	15642	15089
509	15673	15058
510	15706	15030
511	15740	15002
512	15770	14971
513	15817	14955
514	15848	14925
515	15887	14901
516	15919	14872
517	15959	14850
518	15996	14825
519	16027	14794
520	16058	14764
521	16088	14732
522	16116	14699
523	16143	14664
524	16181	14640
525	16215	14612
526	16251	14586
527	16286	14559
528	16331	14540
529	16367	14514
530	16416	14499
531	16452	14473
532	16491	14449
533	16523	14419
534	16568	14400
535	16608	14377
536	16655	14360
537	16701	14341
538	16734	14313
539	16770	14286
540	16808	14260
541	16847	14236
542	16889	14214
543	16924	14186
544	16953	14153
545	16988	14125
546	17023	14098
547	17053	14066
548	17084	14035
549	17121	14008
550	17152	13976
551	17197	13957
552	17235	13931
553	17262	13897
554	17301	13872
555	17327	13836
556	17362	13808
557	17399	13782
558	17424	13746
559	17467	13724
560	17496	13691
561	17527	13660
562	17555	13626
563	17590	13598
564	17631	13574
565	17667	13547
566	17709	13524
567	17737	13490
568	17764	13456
569	17794	13424
570	17832	13397
571	17876	13376
572	17913	13349
573	17937	13312
574	17982	13291
575	18017	13263
576	18050	13233
577	18090	13208
578	18141	13190
579	18186	13169
580	18224	13142
581	18266	13119
582	18303	13091
583	18345	13067
584	18380	13039
585	18416	13010
586	18448	12980
587	18479	12948
588	18518	12921
589	18548	12889
590	18571	12852
591	18601	12819
592	18643	12796
593	18670	12761
594	18701	12729
595	18756	12713
596	18803	12693
597	18839	12664
598	18876	12636
599	18916	12611
600	18957	12585
601	18999	12561
602	19037	12533
603	19083	12511
604	19115	12480
605	19154	12453
606	19199	12430
607	19243	12406
608	19280	12378
609	19310	12345
610	19346	12317
611	19388	12292
612	19417	12258
613	19455	12230
614	19493	12203
615	19530	12175
616	19560	12141
617	19591	12109
618	19626	12080
619	19659	12049
620	19697	12021
621	19740	11996
622	19769	11963
623	19807	11935
624	19839	11903
625	19873	11873
626	19910	11844
627	19939	11811
628	19974	11781
629	20006	11749
630	20040	11719
631	20074	11689
632	20110	11659
633	20148	11631
634	20181	11600
635	20219	11572
636	20252	11541
637	20294	11515
638	20340	11491
639	20381	11464
640	20416	11434
641	20450	11404
642	20485	11373
643	20515	11340
644	20563	11317
645	20610	11294
646	20649	11266
647	20693	11240
648	20716	11204
649	20752	11174
650	20776	11138
651	20805	11104
652	20839	11073
653	20872	11042
654	20899	11008
655	20933	10977
656	20968	10947
657	21006	10918
658	21046	10890
659	21079	10859
660	21111	10827
661	21141	10794
662	21171	10761
663	21208	10732
664	21247	10703
665	21300	10682
666	21335	10651
667	21364	10618
668	21402	10589
669	21441	10560
670	21467	10525
671	21507	10497
672	21542	10467
673	21583	10439
674	21630	10414
675	21673	10387
676	21721	10363
677	21758	10333
678	21795	10303
679	21833	10274
680	21869	10244
681	21905	10214
682	21940	10183
683	21977	10153
684	22008	10120
685	22046	10091
686	22083	10061
687	22119	10030
688	22147	9996
689	22179	9964
690	22214	9933
691	22253	9904
692	22287	9873
693	22327	9844
694	22366	9815
695	22403	9785
696	22436	9753
697	22470	9722
698	22507	9692
699	22547	9663
700	22583	9632
701	22619	9601
702	22656	9571
703	22688	9539
704	22728	9510
705	22774	9484
706	22815	9455
707	22845	9422
708	22879	9390
709	22916	9360
710	22951	9329
711	22984	9296
712	23036	9272
713	23075	9243
714	23114	9213
715	23153	9183
716	23202	9158
717	23234	9125
718	23278	9097
719	23307	9064
720	23345	9033
721	23392	9006
722	23427	8975
723	23463	8944
724	23499	8913
725	23535	8882
726	23568	8850
727	23601	8818
728	23635	8786
729	23664	8752
730	23692	8718
731	23721	8684
732	23758	8654
733	23812	8629
734	23851	8599
735	23874	8563
736	23913	8533
737	23946	8501
738	23979	8469
739	24029	8442
740	24073	8414
741	24130	8390
742	24170	8360
743	24198	8326
744	24246	8299
745	24299	8273
746	24339	8243
747	24369	8210
748	24397	8175
749	24439	8146
750	24471	8113
751	24502	8080
752	24538	8049
753	24575	8017
754	24607	7985
755	24641	7953
756	24673	7920
757	24708	7888
758	24747	7857
759	24776	7824
760	24803	7789
761	24839	7758
762	24874	7726
763	24912	7695
764	24938	7660
765	24966	7626
766	25003	7595
767	25036	7562
768	25070	7531
769	25102	7498
770	25138	7466
771	25167	7432
772	25202	7401
773	25232	7367
774	25266	7335
775	25296	7302
776	25333	7270
777	25379	7242
778	25423	7212
779	25461	7181
780	25505	7152
781	25556	7124
782	25605	7096
783	25642	7064
784	25669	7030
785	25714	7001
786	25750	6969
787	25793	6939
788	25826	6906
789	25855	6873
790	25888	6840
791	25924	6808
792	25950	6774
793	25989	6742
794	26017	6708
795	26049	6675
796	26085	6644
797	26122	6612
798	26147	6577
799	26191	6547
800	26231	6516
801	26275	6487
802	26331	6459
803	26364	6427
804	26393	6393
805	26427	6361
806	26456	6327
807	26491	6295
808	26526	6262
809	26571	6232
810	26603	6199
811	26648	6169
812	26690	6139
813	26727	6107
814	26776	6078
815	26800	6043
816	26821	6007
817	26854	5974
818	26890	5942
819	26919	5909
820	26955	5877
821	26997	5846
822	27030	5813
823	27070	5782
824	27106	5749
825	27140	5717
826	27175	5684
827	27216	5653
828	27243	5619
829	27285	5588
830	27323	5556
831	27363	5525
832	27393	5491
833	27420	5457
834	27444	5423
835	27480	5390
836	27508	5357
837	27541	5324
838	27574	5291
839	27618	5260
840	27653	5228
841	27691	5196
842	27719	5162
843	27756	5130
844	27808	5100
845	27851	5069
846	27883	5036
847	27936	5007
848	27980	4976
849	28011	4943
850	28053	4911
851	28110	4883
852	28151	4851
853	28196	4820
854	28225	4786
855	28257	4753
856	28289	4720
857	28318	4686
858	28349	4653
859	28384	4620
860	28408	4586
861	28432	4551
862	28476	4520
863	28507	4487
864	28536	4453
865	28569	4420
866	28593	4386
867	28619	4352
868	28646	4318
869	28686	4286
870	28717	4253
871	28749	4220
872	28779	4186
873	28821	4154
874	28858	4122
875	28892	4089
876	28920	4056
877	28946	4022
878	28983	3989
879	29027	3958
880	29070	3926
881	29116	3895
882	29150	3862
883	29184	3829
884	29222	3797
885	29263	3765
886	29295	3732
887	29330	3699
888	29366	3666
889	29396	3633
890	29428	3600
891	29463	3567
892	29509	3535
893	29544	3503
894	29574	3469
895	29607	3436
896	29648	3404
897	29682	3371
898	29713	3338
899	29746	3305
900	29786	3272
901	29816	3239
902	29848	3206
903	29886	3173
904	29913	3140
905	29945	3106
906	29983	3074
907	30018	3041
908	30054	3008
909	30081	2975
910	30115	2942
911	30151	2909
912	30179	2875
913	30217	2843
914	30255	2810
915	30295	2778
916	30317	2744
917	30349	2710
918	30380	2677
919	30418	2645
920	30450	2611
921	30491	2579
922	30529	2546
923	30564	2513
924	30607	2481
925	30644	2448
926	30667	2415
927	30695	2381
928	30721	2347
929	30749	2314
930	30773	2280
931	30798	2247
932	30825	2213
933	30851	2180
934	30878	2146
935	30908	2113
936	30933	2079
937	30964	2046
938	30994	2013
939	31015	1979
940	31038	1946
941	31064	1912
942	31087	1879
943	31121	1846
944	31147	1812
945	31170	1779
946	31198	1746
947	31225	1712
948	31248	1679
949	31277	1646
950	31305	1612
951	31330	1579
952	31354	1546
953	31384	1513
954	31410	1480
955	31435	1446
956	31461	1413
957	31486	1380
958	31510	1347
959	31534	1313
960	31553	1280
961	31570	1247
962	31592	1213
963	31616	1180
964	31635	1147
965	31653	1114
966	31673	1080
967	31699	1047
968	31722	1014
969	31748	981
970	31770	948
971	31797	915
972	31818	882
973	31837	849
974	31861	816
975	31883	784
976	31904	751
977	31932	718
978	31955	685
979	31980	652
980	32004	619
981	32028	587
982	32052	554
983	32075	521
984	32087	488
985	32099	455
986	32110	422
987	32120	390
988	32129	357
989	32139	324
990	32149	291
991	32157	259
992	32166	226
993	32174	194
994	32182	161
995	32190	129
996	32198	96
997	32205	64
998	32213	32
999	32220	0
